sample_id,text_original,text_processed,image_path,latitude,longitude,geo_precision,timestamp_utc,source,user_id_anon,sentiment_label,annotator_ids,inter_annotator_agreement,split,pii_status
re_00071,"Братська могила воїнів і памятник землякам які загинули в роки Великої Вітчизняної війни (встановлений у 1951 р.)Кулішова 59 м. Гостомель""Внаслідок обстрілів пошкоджено пам’ятку історії місцевого значення - братську могилу 30 воїнів Радянської Армії і памятник воїнам-землякам які загинули в роки Великої Вітчизняної війни 1941-45 рр. встановлений у 1951 р.",брат ##ська мог ##ила во ##ї ##нів і памятник земля ##кам які за ##гин ##ули в роки вели ##кої в ##іт ##чи ##з ##ня ##ної війни в ##стан ##ов ##лений у 1951 р ##кул ##і ##шов ##а 59 м го ##стом ##ель ##вна ##сл ##ід ##ок об ##стр ##ілі ##в по ##шко ##дж ##ено пам ##ят ##ку історії місцевого значення брат ##ську мог ##ил ##у 30 во ##ї ##нів радянської армії і памятник во ##ї ##нам ##зе ##м ##ля ##кам які за ##гин ##ули в роки вели ##кої в ##іт ##чи ##з ##ня ##ної війни 1941 ##45 рр в ##стан ##ов ##лений у 1951 р,images/re_00071.jpg,50.55311,30.29539,points,2023-04-08 16:53:00,reukraine,1,Neutral,1,1,train,not_found
re_00072,церкви святого Андрія Первозваного збудованої у 2010-16 рр. Богдана Хмельницького 7 м. БучаВнаслідок обстрілу пошкоджено вікна та фасади церкви святого Андрія Первозваного збудованої у 2010-16 рр. (не перебуває на обліку).,церкви святого ан ##др ##ія пер ##во ##зва ##ного з ##будовано ##ї у 2010 ##16 рр бог ##дана х ##ме ##ль ##ницького 7 м бу ##чав ##нас ##лідок об ##стр ##ілу по ##шко ##дж ##ено в ##ік ##на та ф ##аса ##ди церкви святого ан ##др ##ія пер ##во ##зва ##ного з ##будовано ##ї у 2010 ##16 рр не пер ##еб ##ува ##є на обл ##іку,images/re_00072.jpg,50.54990,30.20558,points,2023-04-08 15:45:00,reukraine,1,Negative,1,1,train,not_found
re_00073,Церква Петра і Павла у Бучівулиця Тургенєва 7 Буча Київська обл. 08292У зв’язку з обстрілом пошкоджений Храм святих апостолів Петра і Павла – будівля XX століття: постраждав купол храму вибиті вікна зруйновані колодязь й адміністративні будівлі на території святині.,церква пет ##ра і па ##в ##ла у бу ##чів ##ули ##ця тур ##ген ##єва 7 бу ##ча ки ##їв ##ська обл 08 ##2 ##9 ##2 ##у зв ##яз ##ку з об ##стр ##іл ##ом по ##шко ##дж ##ений храм свят ##их а ##по ##сто ##лів пет ##ра і па ##в ##ла буд ##ів ##ля xx століття пост ##ра ##жда ##в к ##уп ##ол храму ви ##бит ##і в ##ік ##на з ##ру ##йно ##ван ##і коло ##дя ##зь й ад ##мін ##іст ##рати ##вні будівлі на території свят ##ині,images/re_00073.jpg,50.55287,30.23848,points,2023-04-08 16:18:00,reukraine,1,Negative,1,1,train,not_found
re_00074,Тихенько 5 Ірпінь житловий будинок,тих ##ень ##ко 5 і ##р ##п ##інь ж ##ит ##лов ##ий будинок,images/re_00074.jpg,50.51743,30.23686,points,2023-04-08 15:56:00,reukraine,1,Neutral,1,1,train,not_found
re_00075,Пам’ятник робочим загиблим у Другій світовій війні (реконструйовано у 2016 р.)Соборна 183 м. Ірпінь Внаслідок обстрілів пошкоджено пам’ятник робітникам Бучанського цегляного заводу полеглим у роки Другої світової війни (реконструйований у 2016 р. на обліку не перебуває).,памятник р ##об ##о ##чим за ##ги ##бл ##им у другій світ ##овій війні рек ##он ##стр ##уй ##овано у 2016 р ##со ##бор ##на 183 м і ##р ##п ##інь внаслідок об ##стр ##ілі ##в по ##шко ##дж ##ено памятник робіт ##никам бу ##чан ##ського це ##г ##лян ##ого заводу поле ##гли ##м у роки другої світової війни рек ##он ##стр ##уй ##ований у 2016 р на обл ##іку не пер ##еб ##ува ##є,images/re_00075.jpg,50.53352,30.23237,points,2023-04-08 15:14:00,reukraine,1,Negative,1,1,train,not_found
re_00076,Державний податковий університетУніверситетська 31. м. Ірпінь. Київська область. 08205.Державний податковий університет постраждав у перший день повномасштабної війни 24 лютого. Незважаючи на небезпеку керівництво та викладачі закладу залишилися в Ірпені допомагати. Сюди приходили ховатися місцеві жителі. Заклад був своєрідною фортецею для місцевих але вже 23 березня внаслідок влучання ракети загорівся центральний корпус університету а згодом 25-го березня сюди увірвалися росіяни. На щастя українські військові змогли вибити ворога але сам Ірпінь та університет зазнали серйозних руйнувань.,державний под ##ат ##ковий університету ##нів ##ерс ##итет ##ська 31 м і ##р ##п ##інь ки ##їв ##ська область 08 ##20 ##5 ##дер ##жав ##ний под ##ат ##ковий університет пост ##ра ##жда ##в у перший день пов ##ном ##ас ##шта ##бно ##ї війни 24 лютого не ##зважаючи на не ##бе ##з ##пе ##ку к ##ерів ##ництво та ви ##клад ##ач ##і за ##клад ##у зал ##иш ##илися в і ##р ##пен ##і доп ##ома ##гат ##и с ##ю ##ди при ##ходили х ##ова ##тися місце ##ві жителі за ##клад був своє ##рі ##дно ##ю ф ##орт ##ец ##ею для місцевих але вже 23 березня внаслідок в ##лу ##чання ракет ##и за ##гор ##ів ##ся центра ##льний корпус університету а згодом 25 ##го березня с ##ю ##ди у ##вір ##валися рос ##ія ##ни на щ ##аст ##я укр ##а ##їнські військ ##ові з ##мо ##гли ви ##бити во ##рога але сам і ##р ##п ##інь та університет за ##зна ##ли се ##р ##йо ##зни ##х р ##уй ##нува ##нь,images/re_00076.jpg,50.52258,30.22562,points,2023-04-08 15:02:00,reukraine,1,Negative,1,1,train,not_found
re_00077,Буч цегляний завод,бу ##ч це ##г ##лян ##ий завод,images/re_00077.jpg,50.53431,30.23359,points,2023-04-08 14:01:00,reukraine,1,Neutral,1,1,train,not_found
re_00078,15 березня 2022 року росіяни завдали ракетного удару по Києву вибуховою хвилею пошкоджено віконні конструкції бізнес-центру LUWR з 8 до 17 поверху.,15 березня 2022 року рос ##ія ##ни за ##в ##дали ракет ##ного удар ##у по ки ##єв ##у ви ##бу ##хов ##ою х ##вил ##ею по ##шко ##дж ##ено в ##ік ##он ##ні конс ##тр ##укції б ##із ##нес ##цент ##ру lu ##wr з 8 до 17 пов ##ерху,images/re_00078.jpg,50.46476,30.47880,points,2023-03-27 07:23:00,reukraine,1,Negative,1,1,train,not_found
re_00079,Тищенько 5 Ірпінь тренажерний зал,ти ##щен ##ько 5 і ##р ##п ##інь т ##рена ##жер ##ний зал,images/re_00079.jpg,50.51708,30.23546,points,2023-04-08 14:58:00,reukraine,1,Neutral,1,1,train,not_found
re_00080,"У переддень нового року, 31 грудня 2022, внаслідок ракетної атаки було ушкоджено будівлі Виставкового кампусу Київського національного університету імені Тараса Шевченка. ""Співробітники університету самостійно прибирали територію від розбитого скла та закривали вибиті вікна плівкою та фанерою. Для повноцінного відновлення знадобляться «значні ресурси», зазначають в університеті. "" Співробітники університету самостійно прибирали територію від розбитого скла та закривали вибиті вікна плівкою та фанерою. Для повноцінного відновлення знадобляться «значні ресурси», зазначають в університеті.",у перед ##ден ##ь нового року 31 грудня 2022 внаслідок ракет ##ної атаки було у ##шко ##дж ##ено будівлі ви ##став ##кового кам ##пус ##у ки ##їв ##ського національного університету імені та ##рас ##а ш ##ев ##чен ##ка с ##п ##ів ##ро ##бі ##тник ##и університету само ##сті ##йно при ##бира ##ли територію від р ##оз ##бито ##го с ##кла та за ##к ##рива ##ли ви ##бит ##і в ##ік ##на п ##лів ##кою та ф ##ане ##ро ##ю для пов ##но ##ці ##нного від ##новлення з ##над ##об ##ляться з ##на ##чні р ##ес ##урси за ##зна ##чають в університеті с ##п ##ів ##ро ##бі ##тник ##и університету само ##сті ##йно при ##бира ##ли територію від р ##оз ##бито ##го с ##кла та за ##к ##рива ##ли ви ##бит ##і в ##ік ##на п ##лів ##кою та ф ##ане ##ро ##ю для пов ##но ##ці ##нного від ##новлення з ##над ##об ##ляться з ##на ##чні р ##ес ##урси за ##зна ##чають в університеті,images/re_00080.jpg,50.38134,30.47192,points,2023-03-21 10:00:00,reukraine,1,Negative,1,1,train,not_found
re_00081,Соборна 183 Ірпінь Київська обл. 08200Адмінбудівля (гуртожиток) 4 поверхи,собор ##на 183 і ##р ##п ##інь ки ##їв ##ська обл 08 ##200 ##ад ##мін ##бу ##дів ##ля гурт ##о ##жит ##ок 4 пов ##ерх ##и,images/re_00081.jpg,50.53383,30.23326,points,2023-04-08 13:46:00,reukraine,1,Neutral,1,1,train,not_found
re_00082,"У переддень нового року, 31 грудня 2022, внаслідок ракетної атаки було ушкоджено будівлі Виставкового кампусу Київського національного університету імені Тараса Шевченка. ""Співробітники університету самостійно прибирали територію від розбитого скла та закривали вибиті вікна плівкою та фанерою. Для повноцінного відновлення знадобляться «значні ресурси», зазначають в університеті. "" Співробітники університету самостійно прибирали територію від розбитого скла та закривали вибиті вікна плівкою та фанерою. Для повноцінного відновлення знадобляться «значні ресурси», зазначають в університеті.",у перед ##ден ##ь нового року 31 грудня 2022 внаслідок ракет ##ної атаки було у ##шко ##дж ##ено будівлі ви ##став ##кового кам ##пус ##у ки ##їв ##ського національного університету імені та ##рас ##а ш ##ев ##чен ##ка с ##п ##ів ##ро ##бі ##тник ##и університету само ##сті ##йно при ##бира ##ли територію від р ##оз ##бито ##го с ##кла та за ##к ##рива ##ли ви ##бит ##і в ##ік ##на п ##лів ##кою та ф ##ане ##ро ##ю для пов ##но ##ці ##нного від ##новлення з ##над ##об ##ляться з ##на ##чні р ##ес ##урси за ##зна ##чають в університеті с ##п ##ів ##ро ##бі ##тник ##и університету само ##сті ##йно при ##бира ##ли територію від р ##оз ##бито ##го с ##кла та за ##к ##рива ##ли ви ##бит ##і в ##ік ##на п ##лів ##кою та ф ##ане ##ро ##ю для пов ##но ##ці ##нного від ##новлення з ##над ##об ##ляться з ##на ##чні р ##ес ##урси за ##зна ##чають в університеті,images/re_00082.jpg,50.38115,30.47291,points,2023-03-21 09:55:00,reukraine,1,Negative,1,1,train,not_found
re_00083,Спорткомплекс КНУ імені Тараса Шевченка постраждав внаслідок російських обстрілів 31 грудня. Вибито вікна корпусу спортивного факультету.,спорт ##ком ##п ##лек ##с кн ##у імені та ##рас ##а ш ##ев ##чен ##ка пост ##ра ##жда ##в внаслідок рос ##ійських об ##стр ##ілі ##в 31 грудня ви ##бито в ##ік ##на корпусу спорт ##ивного факультет ##у,images/re_00083.jpg,50.38128,30.47619,points,2023-03-21 09:47:00,reukraine,1,Negative,1,1,train,not_found
re_00084,Церква Покрови Божої Матері (будівля 2020-21 рр.)Котляревського 50а Ірпінь Київська обл. 08200Під час окупації внаслідок обстрілів було пошкоджено фасади покрівлю вікна та огорожу церкви Покрови Божої Матері збудованої у 2020-21 рр.,церква по ##к ##ров ##и бо ##жо ##ї ма ##тері буд ##ів ##ля 2020 ##21 рр ##кот ##ля ##рев ##ського 50 ##а і ##р ##п ##інь ки ##їв ##ська обл 08 ##200 ##п ##ід час ок ##упа ##ції внаслідок об ##стр ##ілі ##в було по ##шко ##дж ##ено ф ##аса ##ди по ##к ##рів ##лю в ##ік ##на та о ##гор ##о ##жу церкви по ##к ##ров ##и бо ##жо ##ї ма ##тері з ##будовано ##ї у 2020 ##21 рр,images/re_00084.jpg,50.53503,30.25270,points,2023-04-08 13:20:00,reukraine,1,Negative,1,1,train,not_found
re_00085,Алея Героїв Приірпіння (у 2014–2021 рр.)Котляревського 57 Ірпінь Київська обл. 08200Під час окупації через обстріли пошкоджені пам’ятні знаки та монумент воїнам АТО на Алеї Героїв Приірпіння облаштований у 2014 році.,але ##я ге ##ро ##їв при ##ір ##п ##іння у 2014 ##20 ##21 рр ##кот ##ля ##рев ##ського 57 і ##р ##п ##інь ки ##їв ##ська обл 08 ##200 ##п ##ід час ок ##упа ##ції через об ##стр ##іли по ##шко ##дж ##ені пам ##ят ##ні знак ##и та м ##ону ##мент во ##ї ##нам ат ##о на але ##ї ге ##ро ##їв при ##ір ##п ##іння обл ##аш ##това ##ний у 2014 році,images/re_00085.jpg,50.53632,30.25459,points,2023-04-08 13:24:00,reukraine,1,Negative,1,1,train,not_found
re_00086,В результаті вибуху 10.10.22 була пошкоджене приміщення Малої зали Національної Філармонії України. Вибуховою хвилею були розбиті декілька вікон у службових приміщеннях прилеглого до парку крила будівлі.,в результаті ви ##бу ##ху 1010 ##22 була по ##шко ##дж ##ене приміщення мало ##ї зал ##и національної ф ##іла ##рм ##оні ##ї укр ##а ##ї ##ни ви ##бу ##хов ##ою х ##вил ##ею були р ##оз ##бит ##і декілька в ##ік ##он у сл ##у ##ж ##бов ##их приміщення ##х при ##ле ##гло ##го до парку крила будівлі,images/re_00086.jpg,50.45346,30.52823,points,2023-03-21 08:21:00,reukraine,1,Negative,1,1,train,confidential_personal_data
re_00087,Церква Різдва Пресвятої Богородиці (будівля 2011-15 рр.)Антонова 28а Ірпінь Київська обл. 08200Під час окупації внаслідок обстрілів було пошкоджено фасади покрівлю вікна та огорожу церкви Покрови Божої Матері збудованої у 2020-21 рр.,церква р ##із ##два пре ##с ##вят ##ої бог ##оро ##ди ##ці буд ##ів ##ля 2011 ##15 рр ##ант ##онов ##а 28 ##а і ##р ##п ##інь ки ##їв ##ська обл 08 ##200 ##п ##ід час ок ##упа ##ції внаслідок об ##стр ##ілі ##в було по ##шко ##дж ##ено ф ##аса ##ди по ##к ##рів ##лю в ##ік ##на та о ##гор ##о ##жу церкви по ##к ##ров ##и бо ##жо ##ї ма ##тері з ##будовано ##ї у 2020 ##21 рр,images/re_00087.jpg,50.52944,30.24666,points,2023-04-08 13:32:00,reukraine,1,Negative,1,1,train,not_found
re_00088,Національна наукова медична бібліотека України (ННМБУ)Знаходиться в фамільній будівлі відомої родини меценатів цукрозаводчиків Терещенків.Внаслідок ракетного обстрілу 10.10.22 в історичній частині будівлі вибуховою хвилею вибито скло ХІХ століття та пошкоджено автентичні дубові віконні рами з фрамугами. Крім того скло вибило й у службових приміщеннях і книгосховищі бібліотеки. Також деформовані зовнішні та внутрішні двері приміщень часткових руйнувань зазнав фасад будівлі. Співробітниками установи виявлено й тріщину на стіні цокольного приміщення. 00,на ##ці ##она ##льна наук ##ова м ##еди ##чна бібліотека укр ##а ##ї ##ни н ##н ##м ##бу ##зна ##ходить ##ся в ф ##амі ##льній будівлі відомо ##ї родини м ##ец ##ена ##тів цу ##к ##ро ##за ##вод ##чик ##ів те ##ре ##щен ##ків ##вна ##сл ##ід ##ок ракет ##ного об ##стр ##ілу 1010 ##22 в іс ##тори ##чній частині будівлі ви ##бу ##хов ##ою х ##вил ##ею ви ##бито с ##кло х ##іх століття та по ##шко ##дж ##ено а ##вт ##ент ##ичні ду ##бов ##і в ##ік ##он ##ні р ##ами з фр ##ам ##уга ##ми крім того с ##кло ви ##бил ##о й у сл ##у ##ж ##бов ##их приміщення ##х і книг ##ос ##хов ##и ##щі б ##ібліотеки також де ##фор ##мова ##ні з ##ов ##ні ##шні та в ##нут ##рі ##шні две ##рі при ##мі ##щен ##ь част ##кових р ##уй ##нува ##нь за ##знав ф ##аса ##д будівлі с ##п ##ів ##ро ##бі ##тника ##ми у ##стан ##ови ви ##яв ##лено й т ##рі ##щину на ст ##іні ц ##око ##льного приміщення 00,images/re_00088.jpg,50.44037,30.51296,points,2023-03-21 07:31:00,reukraine,1,Negative,1,1,train,"confidential_personal_data, face_blured"
re_00089,Церква Святого Апостола Андрія Первозванного та Всіх Святих ПЦУ,церква святого а ##по ##сто ##ла ан ##др ##ія пер ##во ##зва ##нного та всіх свят ##их п ##цу,images/re_00089.jpg,50.54903,30.20597,points,2023-04-01 14:27:00,reukraine,1,Neutral,1,1,train,not_found
re_00090,"памятка історії 260049-Н Постанова Кабінету Міністрів України від 03.09.2009 № 928 Національний музей мистецтв імені Богдана та Варвари Ханенків (неофіційна назва: Музей Ханенків, попередня назва: Київський музей західного та східного мистецва) — музей світового мистецтва, що презентує найзначніші в Україні колекції мистецтва Європи, Азії та Давнього світу. Музей засновано в 1919 році відповідно до заповіту колекціонера Богдана Ханенка (1917) та дарчої його дружини Варвари на імя Всеукраїнської академії наук (1918).",пам ##ят ##ка історії 2600 ##49 ##н поста ##нова каб ##іне ##ту міністр ##ів укр ##а ##ї ##ни від 030 ##9 ##200 ##9 928 на ##ціональний музей мистецтв імені бог ##дана та ва ##рва ##ри хан ##ен ##ків не ##о ##фі ##ційна назва музей хан ##ен ##ків поп ##ере ##дня назва ки ##їв ##ський музей захід ##ного та схід ##ного ми ##сте ##ц ##ва музей світ ##ового мистецтва що през ##ент ##ує най ##зна ##чні ##ші в укр ##а ##ї ##ні кол ##ек ##ції мистецтва євро ##пи аз ##ії та дав ##нього світу музей за ##сновано в 1919 році відповідно до за ##пов ##іт ##у кол ##ек ##ці ##оне ##ра бог ##дана хан ##енка 1917 та дар ##чої його др ##ужини ва ##рва ##ри на імя все ##ук ##ра ##ї ##нської академії наук 1918,images/re_00090.jpg,50.44140,30.51490,points,2023-03-21 04:57:00,reukraine,1,Neutral,1,1,train,not_found
re_00091,"У столиці відновили готель Alfavito hotel Kyiv, який постраждав від ракетного обстрілу.",у столиці від ##нов ##или го ##тель alfa ##vito hotel ky ##iv який пост ##ра ##жда ##в від ракет ##ного об ##стр ##ілу,images/re_00091.jpg,50.42166,30.52407,points,2023-08-27 12:00:00,reukraine,1,Positive,1,1,train,not_found
re_00092,"Ракета влучила в готель Alfavito hotel Kyiv, що поблизу станції метро «Палац Україна», 31 грудня 2022 року",ракета в ##лу ##чила в го ##тель alfa ##vito hotel ky ##iv що поблизу станції метро па ##лац укр ##а ##ї ##на 31 грудня 2022 року,images/re_00092.jpg,50.42166,30.52407,points,2022-12-31 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00093,"10 жовтня рф здійснила масований ракетний удар по всій Україні, чим знищила понад 100 об’єктів, з них більше 10 інфраструктурно важливих об’єктів, а також стартегічні об’єкти як от тролейбуси, зупинки, дитячі маданчики. Так само за адресою Калинова 89, було знищено тролейбус, лінію електропостачання тролейбусів, та дорожнє покриття. Рівень пошкодження: Середній ❗️Не нехтуйте безпекою, перебувайте в укриттях під час тривог!",10 жовтня р ##ф з ##ді ##й ##сни ##ла ма ##сов ##аний ракет ##ний удар по всі ##й укр ##а ##ї ##ні чи ##м з ##ни ##щил ##а понад 100 об ##є ##кті ##в з них більше 10 ін ##ф ##рас ##тр ##ук ##турно ва ##ж ##ливих об ##є ##кті ##в а також ст ##арт ##ег ##ічні об ##є ##кти як от т ##ро ##лей ##бу ##си з ##уп ##инки ди ##тя ##чі ма ##дан ##чики так само за ад ##рес ##ою ка ##лин ##ова 89 було з ##ни ##щено т ##ро ##лей ##бу ##с л ##іні ##ю ел ##ект ##ро ##по ##ста ##чання т ##ро ##лей ##бу ##сів та до ##ро ##ж ##нє по ##криття рівень по ##шко ##дження серед ##ній не не ##хт ##уй ##те без ##пе ##кою пер ##еб ##ува ##йт ##е в укр ##ит ##тя ##х під час три ##во ##г,images/re_00093.jpg,48.51618,35.04847,points,2022-10-10 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00094,"Вулиця Калинова у Дніпрі, яка вчора постраждала від ворожого ракетного удару, знову проїзна. Нагадаємо, прямо посеред проїжджою частини там вчора внаслідок прильоту утворилася величезна вирва. Комунальникам вдалося оперативно ліквідувати руйнування. На сьогоднішній ранок контактна мережа та дорожнє покриття відновлені. Наразі рух вулицею знову відкрито.",вулиця ка ##лин ##ова у дні ##пр ##і яка в ##чо ##ра пост ##ра ##жда ##ла від во ##ро ##жо ##го ракет ##ного удар ##у знову про ##ї ##зна на ##га ##дає ##мо прямо по ##сер ##ед про ##ї ##ж ##дж ##ою частини там в ##чо ##ра внаслідок при ##ль ##оту у ##твор ##илася вели ##че ##зна ви ##рва ко ##муна ##ль ##никам вдалося опера ##тивно лік ##від ##увати р ##уй ##нування на сьогодні ##шній рано ##к контакт ##на мере ##жа та до ##ро ##ж ##нє по ##криття від ##нов ##лені нар ##аз ##і рух вул ##ице ##ю знову відкрито,images/re_00094.jpg,48.51618,35.04847,points,2022-10-11 12:00:00,"reukraine, gov, media",1,Positive,1,1,train,not_found
re_00095,"Уламок ракети влучив в будинок. Погоріли квартири та машини, пошкоджено будівлю.",ул ##ам ##ок ракет ##и в ##лу ##чив в будинок по ##гор ##іли кв ##арт ##ири та машини по ##шко ##дж ##ено буд ##ів ##лю,images/re_00095.jpg,50.46149,30.34848,points,2022-03-20 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00096,"Після вибуху фахівці провели експертизу в кожній квартирі та упродовж кількох місяців будівельники ремонтували будинок. Зараз ця багатоповерхівка виглядає навіть краще, ніж до руйнування. Фасад будинку утеплили та перефарбували. Усунули тріщину, а в оселях зробили капітальний ремонт. Зокрема, поміняли підлогу, замінили батареї, встановили вікна, пофарбували стіни та замінили двері",після ви ##бу ##ху ф ##ах ##івці провели е ##кс ##пер ##ти ##зу в ко ##жній кв ##арт ##ир ##і та у ##продовж кількох місяців буд ##ів ##ель ##ники ремонт ##ували будинок зараз ця багато ##пов ##ерх ##івка ви ##гляд ##ає навіть к ##ра ##ще ніж до р ##уй ##нування ф ##аса ##д будинку у ##теп ##ли ##ли та пер ##еф ##ар ##був ##али у ##су ##нул ##и т ##рі ##щину а в ос ##еля ##х з ##ро ##били ка ##п ##іта ##льний ремонт зокрема пом ##ін ##яли під ##лог ##у за ##міни ##ли ба ##тар ##еї в ##стан ##овили в ##ік ##на по ##фа ##рб ##ували ст ##іни та за ##міни ##ли две ##рі,images/re_00096.jpg,50.46149,30.34848,points,2022-05-10 12:00:00,reukraine,1,Positive,1,1,train,face_blured
re_00097,"16.03.22. приблизно о 6.00 ранку відбулося влучення уламків збитої ворожої цілі у верхні поверхи (10-12) будинку, в результаті чого верхня частина будинку зруйнована. Також вибито вікна у вказаному будинку і частково пошкоджено будинки #6 і 7 по тій же вулиці.",1603 ##22 приблизно о 600 р ##ан ##ку відбулося в ##лучення ул ##ам ##ків з ##бито ##ї во ##ро ##жо ##ї ці ##лі у в ##ерх ##ні пов ##ерх ##и 101 ##2 будинку в результаті чого в ##ерхня частина будинку з ##ру ##йно ##вана також ви ##бито в ##ік ##на у в ##казано ##му будинку і частково по ##шко ##дж ##ено буд ##инки 6 і 7 по ті ##й же вулиці,images/re_00097.jpg,50.45343,30.46955,points,2022-03-16 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00098,"Як повідомили в КМДА, рано вранці 15 березня снаряди влучили в кілька житлових будинків: дві багатоповерхівки в Святошинському районі, одну в Подільському, а також – в один приватний будинок. Ударна хвиля пошкодила вхід в одну зі станцій метро. Є постраждалі, інформація уточнюється. За попередніми даними загинуло 4 людей. На місцях працюють рятувальники і медики.",як пов ##ід ##оми ##ли в км ##да рано в ##ран ##ці 15 березня с ##нар ##яди в ##лу ##чили в кілька ж ##ит ##лов ##их буд ##ин ##ків дві багато ##пов ##ерх ##ів ##ки в свят ##ош ##ин ##ському районі одну в под ##іль ##ському а також в один при ##ват ##ний будинок удар ##на х ##вил ##я по ##шко ##дил ##а в ##хід в одну зі стан ##цій метро є пост ##ра ##жда ##лі інформація у ##то ##ч ##нюється за поп ##ере ##дні ##ми даними за ##гин ##уло 4 людей на місця ##х пра ##цюють р ##ят ##ува ##ль ##ники і м ##еди ##ки,images/re_00098.jpg,50.45794,30.34367,points,2022-03-15 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00099,"В пошкодженому внаслідок потрапляння російської ракети 16-ти поверховому житловому будинку 9-А по вулиці Чорнобильській в Святошинському районі столиці розпочали відновлювальні роботи. Всі 126 квартир в будинку постраждали, з них 64 – вигоріли повністю. Обстеження технічного стану будинку, експертизи виявили, що несучі конструкції будівлі не пошкоджені.",в по ##шко ##дж ##еном ##у внаслідок по ##тра ##п ##лян ##ня російської ракет ##и 16 ##ти пов ##ерх ##овому ж ##ит ##лов ##ому будинку 9 ##а по вулиці ч ##орно ##бил ##ь ##ській в свят ##ош ##ин ##ському районі столиці р ##оз ##по ##чали від ##нов ##лю ##вал ##ьні роботи всі 126 кв ##арт ##ир в будинку пост ##ра ##жда ##ли з них 64 ви ##гор ##іли повністю об ##сте ##ження тех ##нічного стану будинку е ##кс ##пер ##ти ##зи ви ##яви ##ли що не ##су ##чі конс ##тр ##укції будівлі не по ##шко ##дж ##ені,images/re_00099.jpg,50.45794,30.34367,points,2022-03-15 12:00:00,reukraine,1,Positive,1,1,train,not_found
re_00100,"14 березня близько 5:00 російська ракета влучила в житловий будинок на вулиці Богатирській, 20. Внаслідок обстрілу сталося часткове руйнування з 1 по 3 поверхи в одному з під’їздів будівлі, а також виникла пожежа. З 144 квартир були пошкоджені 100.",14 березня близько 500 рос ##ійська ракета в ##лу ##чила в ж ##ит ##лов ##ий будинок на вулиці бога ##ти ##рс ##ькій 20 внаслідок об ##стр ##ілу стало ##ся част ##кове р ##уй ##нування з 1 по 3 пов ##ерх ##и в одному з під ##ї ##зді ##в будівлі а також ви ##ник ##ла по ##же ##жа з 144 кв ##арт ##ир були по ##шко ##дж ##ені 100,images/re_00100.jpg,50.52284,30.48637,points,2022-03-14 12:00:00,reukraine,1,Negative,1,1,train,not_found
re_00101,"14 березня, вранці країна-терорист РФ вкотре завдала ракетного удару по Києву, внаслідок чого було влучання в багатоповерхівку на вулиці Богатирській, 20. У наші дні завдяки роботі будівельників та підтримці міської влади будинок повністю відновили.",14 березня в ##ран ##ці країн ##ат ##еро ##рист р ##ф в ##кот ##ре за ##в ##дала ракет ##ного удар ##у по ки ##єв ##у внаслідок чого було в ##лу ##чання в багато ##пов ##ерх ##ів ##ку на вулиці бога ##ти ##рс ##ькій 20 у наш ##і дні завдяки роботі буд ##ів ##ель ##ників та під ##три ##м ##ці міської влади будинок повністю від ##нов ##или,images/re_00101.jpg,50.52284,30.48637,points,2023-03-15 12:00:00,reukraine,1,Positive,1,1,train,not_found
re_00102,В місті Ірпінь на Київщині відкрили відновлений навчальний заклад Ірпінську загальноосвітню школу І-ІІІ СТ. №3 Ірпінської міської ради Київської області.,в місті і ##р ##п ##інь на ки ##їв ##щині від ##к ##рили від ##нов ##лений на ##в ##чал ##ьний за ##клад і ##р ##п ##ін ##ську за ##гал ##ьно ##ос ##ві ##т ##ню школу і ##іі ##і ст 3 і ##р ##п ##ін ##ської міської ради ки ##їв ##ської області,images/re_00102.jpg,50.53671,30.26043,points,2022-02-24 12:00:00,reukraine,1,Positive,1,1,train,not_found
re_00103,"КНП ""Чернігівський районний центр ПМСД"", Анисівська АЗПСМ. Осколками снарядів, та вибухами поряд,було пошкоджено вікна. Будинок відновлено",кн ##п че ##рні ##гі ##вський район ##ний центр п ##мс ##д ан ##ис ##ів ##ська аз ##п ##с ##м ос ##кол ##ками с ##нар ##яд ##ів та ви ##бу ##ха ##ми пор ##яд ##бул ##о по ##шко ##дж ##ено в ##ік ##на будинок від ##нов ##лено,images/re_00103.jpg,51.43651,31.36050,points,2022-09-01 12:00:00,reukraine,1,Positive,1,1,train,not_found
re_00104,"Чернігівська обласна дитяча лікарня (гуртожиток лікарів). Осколками снарядів, та вибухами поряд,було пошкоджено вікна, двері, сайдинг. Лікарня відновлена",кн ##п че ##рні ##гі ##в ##ська обл ##ас ##на ди ##тя ##ча лік ##ар ##ня гурт ##о ##жит ##ок лік ##арі ##в ос ##кол ##ками с ##нар ##яд ##ів та ви ##бу ##ха ##ми пор ##яд ##бул ##о по ##шко ##дж ##ено в ##ік ##на две ##рі са ##йд ##инг лік ##ар ##ня від ##нов ##лена,images/re_00104.jpg,51.49711,31.27882,points,2022-09-01 12:00:00,reukraine,1,Positive,1,1,train,not_found
